@prussia_of_the_balkans_position_X = 9
@prussia_of_the_balkans_position_Y = 4
@prussia_of_the_balkans_research_bonus = 0.1
@prussia_of_the_balkans_production_capacity_factor = 0.1

#####################

###  ##  #  # # #  ## 
 #  #  # ## # # # #   
 #  #### # ## ##   #  
 #  #  # #  # # #   # 
 #  #  # #  # # # ## 

 #################### 

### Foreign Subsidiaries

### GER_henschel_organization -> see GER_organizations.txt 
### ENG_vickers_armstrong_eng_organization -> see ENG_organizations.txt 
### ITA_fiat_organization -> see ITA_organizations.txt 
### SOV_okmo_organization -> see SOV_organizations.txt 

#####################

 ## #  # ### ###   ## 
#   #  #  #  #  # #   
 #  ####  #  ###   #  
  # #  #  #  #      # 
##  #  # ### #    ##  
 
#####################

# BUL_varna_naval_dockyard_organization = {
# 	include = generic_task_force_ship_organization
# 	icon = GFX_idea_generic_naval_manufacturer_2
	
# 	allowed = {	
# 		tag = BUL
# 		has_dlc = "Battle for the Bosporus"
# 	}
	
# 	available = {
# 		FROM = { has_completed_focus = BUL_expand_varna_naval_base }
# 	}

# 	research_bonus = 0

# 	add_trait = { 
# 		token = BUL_mio_trait_an_aegean_sea_fleet
# 		name = BUL_an_aegean_sea_fleet
# 		icon = GFX_generic_mio_department_icon_facilities
# 		special_trait_background = yes

# 		position = { x=@prussia_of_the_balkans_position_X y=@prussia_of_the_balkans_position_Y }
		
# 		available = {
# 			# FROM = {
# 			# 	has_completed_focus = BUL_an_aegean_sea_fleet
# 			# }
# 		}

# 		organization_modifier = {
# 			military_industrial_organization_research_bonus = @prussia_of_the_balkans_research_bonus
# 		}

# 		production_bonus = {
# 			production_capacity_factor = @prussia_of_the_balkans_production_capacity_factor
# 		}
# 	}
# }

### Foreign Subsidiaries

### ENG_yarrow_shipbuilders_organization -> see ENG_organizations.txt 
### SOV_nevskoye_design_bureau_organization -> see SOV_organizations.txt 
### ITA_crda_organization -> see ITA_organizations.txt 


###########################

###  #    ##  #  # ###  ## 
#  # #   #  # ## # #   #   
###  #   #### # ## ##   #  
#    #   #  # #  # #     # 
#    ### #  # #  # ### ##  

###########################

# BUL_dar_organization = {
# 	include = generic_light_aircraft_organization
# 	icon = GFX_idea_bul_dar
	
# 	allowed = {	
# 		tag = BUL
# 	}

# 	available = { #TODO_Manu: Could do with a trait
# 		if = {
# 			limit = {
# 				has_dlc = "Battle for the Bosporus"
# 			}
# 			FROM = { has_completed_focus = BUL_darzhavna_aeroplanna_rabotilnitsa }
# 		}
# 	}

# 	add_trait = { 
# 		token = BUL_mio_trait_prussia_of_the_balkans
# 		name = BUL_prussia_of_the_balkans
# 		icon = GFX_generic_mio_department_icon_facilities
# 		special_trait_background = yes

# 		position = { x=@prussia_of_the_balkans_position_X y=@prussia_of_the_balkans_position_Y }
		
# 		available = {
# 			FROM = {
# 				has_completed_focus = BUL_prussia_of_the_balkans
# 			}
# 		}

# 		organization_modifier = {
# 			military_industrial_organization_research_bonus = @prussia_of_the_balkans_research_bonus
# 		}

# 		production_bonus = {
# 			production_capacity_factor = @prussia_of_the_balkans_production_capacity_factor
# 		}
# 	}
# }

# BUL_kaproni_bulgarski_organization = {
# 	include = generic_cas_aircraft_organization
# 	icon = GFX_idea_bul_kaproni_bulgarski
	
# 	allowed = {	
# 		tag = BUL
# 		has_dlc = "Battle for the Bosporus"
# 	}

# 	available = {
# 		FROM = { has_completed_focus = BUL_kaproni_bulgarski }
# 	}

# 	add_trait = { 
# 		token = BUL_mio_trait_prussia_of_the_balkans
# 		name = BUL_prussia_of_the_balkans
# 		icon = GFX_generic_mio_department_icon_facilities
# 		special_trait_background = yes

# 		position = { x=@prussia_of_the_balkans_position_X y=@prussia_of_the_balkans_position_Y }
		
# 		available = {
# 			FROM = {
# 				has_completed_focus = BUL_prussia_of_the_balkans
# 			}
# 		}

# 		organization_modifier = {
# 			military_industrial_organization_research_bonus = @prussia_of_the_balkans_research_bonus
# 		}

# 		production_bonus = {
# 			production_capacity_factor = @prussia_of_the_balkans_production_capacity_factor
# 		}
# 	}
# }

### Foreign Subsidiaries

### GER_heinkel_organization -> see GER_organizations.txt 
### ENG_fairey_aviation_organization -> see ENG_organizations.txt 
### SOV_ilyushin_design_bureau -> see SOV_organizations.txt 


################################### 

#   #  ##  ### ### ###  ### ### #   
## ## #  #  #  #   #  #  #  #   #   
# # # ####  #  ##  ###   #  ##  #   
#   # #  #  #  #   #  #  #  #   #   
#   # #  #  #  ### #  # ### ### ### 


###################################

BUL_dvf_organization = {
	include = generic_infantry_equipment_organization
	icon = GFX_idea_bul_darzhavna_voenna_fabrika
	
	allowed = {	
		tag = BUL
		has_dlc = "Battle for the Bosporus"
	}
	
	available = {
		#FROM = { has_completed_focus = BUL_darzhavna_voenna_fabrika }
	}

	# add_trait = { 
	# 	token = BUL_mio_trait_prussia_of_the_balkans
	# 	name = BUL_prussia_of_the_balkans
	# 	icon = GFX_generic_mio_department_icon_facilities
	# 	special_trait_background = yes

	# 	position = { x=@prussia_of_the_balkans_position_X y=@prussia_of_the_balkans_position_Y }
		
	# 	available = {
	# 		FROM = {
	# 			has_completed_focus = BUL_prussia_of_the_balkans
	# 		}
	# 	}

	# 	organization_modifier = {
	# 		military_industrial_organization_research_bonus = @prussia_of_the_balkans_research_bonus
	# 	}

	# 	production_bonus = {
	# 		production_capacity_factor = @prussia_of_the_balkans_production_capacity_factor
	# 	}
	# }
}

GER_rheinmetall_organization = {
	include = generic_artillery_organization
	icon = GFX_idea_rheinmetall
	
	allowed = {	
		OR = {
			original_tag = GER 
			AND = {
				original_tag = GRE
				has_dlc = "Battle for the Bosporus"
			}
			AND = {
				original_tag = HUN
				has_dlc = "Gotterdammerung"
			}
		}
	}

	available = {
		# When in a Foreign MIO, countries need to be at peace with original country
		IF = {
			limit = {
				FROM = { NOT = { original_tag = GER } }
			}
			FROM = { NOT = { has_war_with = GER } }
		}
	}

	visible = {
		IF = {
			limit = { FROM = { original_tag = HUN } }
			FROM = { has_completed_focus = wuw_HUN_seek_german_contracts }
		}
	}

	add_trait = { 
		token = GER_mio_trait_3_7_cm_pak
		name = GER_mio_trait_3_7_cm_pak
		icon = GFX_generic_mio_department_icon_anti_tank
		special_trait_background = yes

		position = { x = 1 y = 0 }
		relative_position_id = generic_mio_trait_big_guns

		#any_parent = { generic_mio_trait_cantilever_wing_structure }

		limit_to_equipment_type = { 
			anti_tank_equipment
			heavy_anti_tank_equipment
			anti_tank_equipment_squeeze
		}

		equipment_bonus = {
			ap_attack = 0.05
			hard_attack = 0.05
			soft_attack = 0.1
		}
	}

	add_trait = { 
		token = GER_mio_trait_7_5_cm_pak
		name = GER_mio_trait_7_5_cm_pak
		icon = GFX_generic_mio_trait_icon_ap_attack
		special_trait_background = yes

		position = { x = 0 y = 1 }
		relative_position_id = GER_mio_trait_3_7_cm_pak

		any_parent = { GER_mio_trait_3_7_cm_pak }

		limit_to_equipment_type = { 
			anti_tank_equipment
			heavy_anti_tank_equipment
			anti_tank_equipment_squeeze
		}

		equipment_bonus = {
			ap_attack = 0.05
			hard_attack = 0.1
		}
	}

	add_trait = { 
		token = GER_mio_trait_versatile_carriage
		name = GER_mio_trait_versatile_carriage
		icon = GFX_generic_mio_department_icon_anti_air
		special_trait_background = yes

		position = { x = 1 y = 1 }
		relative_position_id = generic_mio_trait_rapid_fire

		all_parents = {
			generic_mio_trait_rapid_fire
			generic_mio_trait_advanced_barrel_forging
		}

		limit_to_equipment_type = { 
			heavy_anti_air_equipment
			anti_air_equipment
		}

		equipment_bonus = {
			ap_attack = 0.2
			hard_attack = 0.2
			air_attack = 0.05
		}
	}

	add_trait = { 
		token = GER_mio_trait_dual_recoil_mechanism
		name = GER_mio_trait_dual_recoil_mechanism
		icon = GFX_generic_mio_department_icon_artillery
		special_trait_background = yes

		position = { x = 1 y = 1 }
		relative_position_id = generic_mio_trait_advanced_barrel_forging

		all_parents = {
			generic_mio_trait_advanced_barrel_forging
			generic_mio_trait_big_guns
		}

		available = {
			FROM = {
				has_tech = artillery3
			}
		}

		limit_to_equipment_type = { 
			artillery_equipment
		}

		equipment_bonus = {
			soft_attack = 0.1
			build_cost_ic = 0.05
		}
	}
}

BUL_dvf_sopot_organization = {
	include = generic_artillery_organization
	icon = GFX_idea_bul_darzhavna_voenna_fabrika
	
	allowed = {	
		tag = BUL
		has_dlc = "Battle for the Bosporus"
	}

	available = {
		#FROM = { has_completed_focus = BUL_found_dvf_sopot }
	}

	# add_trait = { 
	# 	token = BUL_mio_trait_prussia_of_the_balkans
	# 	name = BUL_prussia_of_the_balkans
	# 	icon = GFX_generic_mio_department_icon_facilities
	# 	special_trait_background = yes

	# 	position = { x=@prussia_of_the_balkans_position_X y=@prussia_of_the_balkans_position_Y }
		
	# 	available = {
	# 		FROM = {
	# 			has_completed_focus = BUL_prussia_of_the_balkans
	# 		}
	# 	}

	# 	organization_modifier = {
	# 		military_industrial_organization_research_bonus = @prussia_of_the_balkans_research_bonus
	# 	}

	# 	production_bonus = {
	# 		production_capacity_factor = @prussia_of_the_balkans_production_capacity_factor
	# 	}
	# }
}

### Foreign Subsidiaries

### GER_opel_organization -> see GER_organizations.txt 
### ENG_vauxhall_organization -> see ENG_organizations.txt 
### SOV_gaz_organization -> see SOV_organizations.txt 
### ITA_lancia_organization -> see ITA_organizations.txt 
